FamilyEx,Genus,Species,AccessionList
Anacardiaceae,Toxicodendron,rydbergii,1973-0497; 1974-1117; 1975-0171; 1975-0790
Apiaceae,Daucus,carota,1975-0771; 1980-0105; 2004-0262; 2005-0192
Apiaceae,Lomatium,grayi,2017-0317; 2018-0722
Apiaceae,Lomatium,triternatum,1985-0073; 2013-0442
Apiaceae,Osmorhiza,chilensis,1975-0219; 1975-0843
Aquifoliaceae,Ilex,aquifolium,1974-0314; 1975-0707; 1976-0046
Asparagaceae,Maianthemum,racemosum,1975-0176; 1995-0231; 1995-0238; 2003-0315; 2006-0200; 2006-0201; 2006-0396; 2015-0464; 2021-0774
Asteraceae,Chrysothamnus,nauseosus,1974-1148; 1995-0820
Asteraceae,Sinosenecio,newcombei,2007-0446
Asteraceae subfam. Asteroideae,Achillea,millefolium,1977-0776; 1978-0400; 1978-0851; 1978-0918; 1996-0093; 1998-0498; 1999-0154; 2001-0323; 2008-0293; 2009-0241; 2010-0560; 2017-0018
Asteraceae subfam. Asteroideae,Grindelia,integrifolia,1971-0081; 1975-0364; 1975-0592; 1976-0407; 1977-0260; 1992-0067; 1995-0424; 2007-0097; 2022-0238
Asteraceae subfam. Asteroideae,Helianthus,annuus,1996-0176; 2018-0229; 2019-0456; 2020-0200; 2024-0549
Asteraceae subfam. Asteroideae,Inula,helenium,1979-0299; 1997-0112; 2008-0211
Asteraceae subfam. Asteroideae,Madia,sativa,1995-0429
Asteraceae subfam. Asteroideae,Matricaria,chamomilla,1978-0418; 1997-0172; 2015-0155; 2017-0083; 2024-0652
Asteraceae subfam. Asteroideae,Mycelis,muralis,1990-0100
Asteraceae subfam. Asteroideae,Petasites,japonicus,1976-0286; 1977-0436; 2012-0150; 2024-0146
Asteraceae subfam. Asteroideae,Rudbeckia,laciniata,2018-0822
Asteraceae subfam. Asteroideae,Senecio,canus,1975-0344; 1977-0556
Asteraceae subfam. Asteroideae,Senecio,sylvaticus,1979-0491
Asteraceae subfam. Asteroideae,Solidago,simplex,1992-0076; 2019-0911
Asteraceae subfam. Asteroideae,Tanacetum,parthenium,1978-0279; 1989-0329; 1998-0503; 2001-0317; 2013-0226; 2020-0522; 2023-0309
Asteraceae subfam. Carduoideae,Arctium,minus,1996-0105
Asteraceae subfam. Carduoideae,Cirsium,arvense,2016-0103
Asteraceae subfam. Carduoideae,Silybum,marianum,1989-0097; 1997-0113
Athyriaceae,Athyrium,distentifolium,1975-0607; 2020-0369
Athyriaceae,Athyrium,filix-femina,1975-0402; 1976-0048; 2003-0314; 2007-0057
Berberidaceae,Berberis,aquifolium,1973-0675; 1974-0318; 1974-0497; 1975-0818; 1976-0582; 1982-0771; 1990-0583; 1994-0449; 2003-0289; 2004-0055; 2004-0056; 2004-0057; 2004-0058; 2004-0059; 2007-0068; 2010-0165; 2013-0314; 2020-0573
Berberidaceae,Berberis,vulgaris,1989-0338
Betulaceae,Alnus,viridis,1973-0311; 1974-0424; 1975-0760; 1994-0004; 2004-0085
Boraginaceae,Echium,vulgare,1974-1123; 1999-0173; 2001-0325; 2019-1155
Boraginaceae,Myosotis,alpestris,1973-0080; 1977-0311; 1978-0263; 1978-0333; 1979-0721; 1980-0057; 1982-0759; 1986-0309
Brassicaceae,Alliaria,petiolata,2016-0102; 2021-0531; 2022-0219; 2023-0190
Brassicaceae,Draba,paysonii,1974-0632; 1979-0811; 2005-0290
Brassicaceae,Hesperis,matronalis,1975-0313; 1997-0111
Cactaceae,Opuntia,× columbiana,1977-0088; 2011-0469; 2011-0471; 2011-0472; 2011-0473; 2011-0474; 2011-0857; 2012-0298; 2012-0307; 2012-0308; 2012-0309; 2012-0310; 2012-0312; 2012-0320
Cannabaceae,Humulus,lupulus,2008-0295
Caprifoliaceae,Symphoricarpos,hesperius,2016-0329; 2019-0828; 2019-0829
Caprifoliaceae,Valeriana,congesta,1975-0164; 1977-0477; 2007-0503; 2007-0504; 2019-0999; 2022-0213; 2022-0375
Caprifoliaceae,Valeriana,dioica,1977-0196; 2014-0310
Caprifoliaceae,Valeriana,officinalis,1978-0407; 1998-0941
Caryophyllaceae,Sagina,apetala,1989-0384
Colchicaceae,Disporum,trachycarpum,1971-0113; 1974-0452; 1976-0337; 1977-0100; 2007-0357
Crassulaceae,Sedum,album,1973-0110; 1984-0062; 1997-0054
Cyperaceae,Carex,dioica,1978-0474
Cyperaceae,Carex,oederi,1983-0670
Cyperaceae,Carex,pallescens,1972-0126
Cyperaceae,Carex,phyllomanica,1977-0237
Cyperaceae,Scirpus,cyperinus,1980-0321
Cyperaceae,Scirpus,lacustris,1975-0666; 1980-0322
Cyperaceae,Scirpus,paludosus,1980-0323
Equisetaceae,Equisetum,telmateia,1977-0034; 2015-0434
Ericaceae,Arctostaphylos,× media,1977-0041; 2016-0210
Ericaceae,Rhododendron,menziesii,1971-0035; 1973-0272; 1973-0299; 1974-0367; 1974-0513; 1975-0326; 1975-0687; 1988-0329; 2004-0111; 2004-0112; 2004-0113; 2004-0118; 2004-0119; 2013-0264; 2015-0442; 2017-0416; 2017-0427; 2021-0717; 2024-0666
Ericaceae,Vaccinium,macrocarpon,1974-0897; 1976-0450
Fabaceae subfam. Faboideae,Astragalus,aboriginum,1993-0199
Fabaceae subfam. Faboideae,Lupinus,arboreus,1974-1120; 1996-0628; 2000-0097; 2004-0014; 2004-0193; 2018-0509; 2022-0339
Fabaceae subfam. Faboideae,Oxytropis,viscida,2001-0270
Fabaceae subfam. Faboideae,Trifolium,dubium,1986-0240
Gentianaceae,Frasera,albicaulis,2010-0419
Geraniaceae,Geranium,molle,1975-0706
Geraniaceae,Geranium,robertianum,1975-0152; 1978-0484
Iridaceae,Iris,missouriensis,1977-0361; 1995-0372; 2015-0503
Iridaceae,Iris,sibirica,1975-0775
Iridaceae,Sisyrinchium,inflatum,1976-0401; 1988-0521
Juncaceae,Juncus,conglomeratus,1972-0174
Lamiaceae,Agastache,foeniculum,1996-0175; 2001-0308; 2019-0851; 2020-0728
Lamiaceae,Galeopsis,tetrahit,1977-0026
Lamiaceae,Glechoma,hederacea,1975-0192
Lamiaceae,Lamium,amplexicaule,1975-0204; 1975-0708
Lamiaceae,Lamium,purpureum,1983-0333
Lamiaceae,Leonurus,cardiaca,1980-0095; 1997-0192; 2004-0270; 2008-0296; 2019-1153
Lamiaceae,Marrubium,vulgare,1975-0780; 1978-0417; 1999-0239
Lamiaceae,Melissa,officinalis,1979-0302; 1986-0304; 1998-0927; 2001-0347
Lamiaceae,Mentha,aquatica,1996-0514
Lamiaceae,Mentha,arvensis,1971-0117
Lamiaceae,Mentha,pulegium,1978-0397; 1978-0419; 1992-0742; 2024-0653
Lamiaceae,Mentha,spicata,1998-0928; 2001-0177; 2005-0247; 2023-0519; 2024-0533
Lamiaceae,Mentha,suaveolens,1975-0941; 1998-0914
Lamiaceae,Mentha,× piperita,1986-0305; 1998-0929; 2001-0346; 2002-0258
Lamiaceae,Nepeta,cataria,1975-0712; 1977-0139; 1978-0398; 1995-0249; 1998-0501
Lamiaceae,Origanum,vulgare,1998-0930
Lamiaceae,Stachys,byzantina,1980-0099
Lamiaceae,Stachys,palustris,1971-0064; 1975-0672
Lentibulariaceae,Pinguicula,macroceras,1971-0090; 1975-0395
Liliaceae,Lloydia,serotina,1977-0590
Melanthiaceae Tribe Melanthieae,Stenanthium,occidentale,1973-0162; 1974-0578; 1975-0178; 1975-0438; 2016-0266; 2018-0012; 2021-0014
Melanthiaceae Tribe Melanthieae,Zigadenus,elegans,1978-0737; 1979-0441; 1993-0562; 1995-0822; 1995-0960; 1998-0475
Montiaceae,Cistanthe,tweedyi,1972-0286; 1972-0532; 1973-0291; 1974-0012; 1974-0224; 1974-0754; 1976-0027; 1990-0506; 1991-0126; 1994-0560; 1998-0285; 2001-0424; 2001-0425; 2001-0426; 2004-0053; 2007-0388; 2010-0311; 2011-0710; 2011-0711; 2011-0712; 2011-0713; 2011-0714; 2011-0715; 2011-0716; 2011-0717; 2011-0718; 2011-0719; 2011-0720; 2011-0721; 2011-0722; 2011-0723; 2011-0724; 2011-0725; 2011-0726; 2011-0727; 2011-0728; 2011-0729; 2011-0730; 2011-0731; 2011-0732; 2011-0734; 2011-0742; 2011-0743; 2011-0744; 2011-0745; 2011-0746; 2011-0747; 2011-0748; 2011-0749; 2011-0750; 2012-0186; 2012-0187; 2012-0188; 2012-0189; 2012-0190; 2012-0191; 2012-0192; 2012-0193; 2016-0046
Onagraceae,Epilobium,angustifolium,1978-0096; 1982-0713; 1983-0687
Onagraceae,Oenothera,perennis,1994-0247; 1995-0068
Onocleaceae,Matteuccia,struthiopteris,1973-0524; 1974-0465; 1977-0345; 1997-0091; 2003-0317; 2011-0141; 2018-0818; 2019-0981
Ophioglossaceae,Botrychium,multifidum,1995-0419; 2013-0405; 2015-0348
Ophioglossaceae,Botrychium,virginianum,2017-0241
Orchidaceae,Hammarbya,paludosa,1976-0374
Orchidaceae,Listera,caurina,1971-0128; 1973-0603; 1975-0950
Orchidaceae,Listera,cordata,1975-0366
Orchidaceae,Piperia,unalascensis,1995-0253
Orchidaceae,Platanthera,hyperborea,1973-0600; 1973-0601; 1975-0951
Orobanchaceae,Castilleja,rhexifolia,1975-0681
Orobanchaceae,Castilleja,sulphurea,1975-0129
Orobanchaceae,Orobanche,uniflora,2019-1090
Oxalidaceae,Oxalis,stricta,1983-0720; 1984-0122
Papaveraceae subfam. Fumarioideae,Fumaria,officinalis,1978-0930
Papaveraceae subfam. Papaveroideae,Papaver,alboroseum,1977-0298; 1990-0245; 1992-0527; 2003-0155
Plantaginaceae,Callitriche,stagnalis,1976-0259; 1980-0495
Plantaginaceae,Digitalis,purpurea,1974-1361; 1975-0703; 1978-0396; 1998-0018; 2003-0211; 2004-0269; 2005-0191; 2006-0268; 2008-0210; 2010-0561; 2015-0154; 2019-0283; 2021-0350; 2022-0644
Plantaginaceae,Linaria,genistifolia,1975-0318; 1996-0106
Plantaginaceae,Linaria,purpurea,1975-0319
Plantaginaceae,Linaria,vulgaris,1975-0365; 1980-0107
Plantaginaceae,Plantago,major,1974-0795; 1975-0714; 2001-0170; 2010-0559
Plantaginaceae,Veronica,chamaedrys,1977-0792; 1996-0492
Plantaginaceae,Veronica,officinalis,1975-0350; 1975-0799; 2013-0225
Plantaginaceae,Veronica,persica,1984-0129
Poaceae subfam. Chloridoideae,Eragrostis,cilianensis,1989-0096
Poaceae subfam. Chloridoideae,Eragrostis,minor,1989-0095
Poaceae subfam. Panicoideae,Cenchrus,longispinus,1989-0098
Poaceae subfam. Panicoideae,Digitaria,ischaemum,1987-0300
Poaceae subfam. Panicoideae,Panicum,occidentale,1975-0635
Poaceae subfam. Panicoideae,Panicum,oligosanthes,1976-0338; 1995-0431
Poaceae subfam. Panicoideae,Setaria,glauca,1987-0301
Poaceae subfam. Pharoideae,Alopecurus,geniculatus,1988-0305
Poaceae subfam. Pharoideae,Ammophila,arenaria,1976-0357
Poaceae subfam. Pharoideae,Anthoxanthum,odoratum,1976-0261
Poaceae subfam. Pharoideae,Bromus,briziformis,1986-0238
Poaceae subfam. Pharoideae,Bromus,carinatus,2005-0328
Poaceae subfam. Pharoideae,Bromus,inermis,1983-0659
Poaceae subfam. Pharoideae,Cynosurus,echinatus,1973-0067
Poaceae subfam. Pharoideae,Dactylis,glomerata,1984-0491
Poaceae subfam. Pharoideae,Elymus,smithii,1986-0404
Poaceae subfam. Pharoideae,Hierochloe,hirta,1972-0096; 1995-0425
Poaceae subfam. Pharoideae,Holcus,lanatus,1976-0316
Poaceae subfam. Pharoideae,Leymus,× vancouverensis,1995-0438
Poaceae subfam. Pharoideae,Lolium,multiflorum,1977-0470
Poaceae subfam. Pharoideae,Phalaris,canariensis,1983-0721
Poaceae subfam. Pharoideae,Phleum,pratense,1983-0722
Poaceae subfam. Pharoideae,Poa,annua,1985-0054
Poaceae subfam. Pharoideae,Poa,bulbosa,1978-0493
Poaceae subfam. Pharoideae,Poa,nemoralis,1972-0151
Poaceae subfam. Pharoideae,Vulpia,myuros,1985-0056
Poaceae subfam. Pooideae,Festuca,tenuifolia,1983-0696
Poaceae subfam. Pooideae,Stipa,comata,1973-0145
Poaceae subfam. Pooideae,Stipa,hymenoides,1977-0143
Poaceae subfam. Pooideae,Stipa,lemmonii,2005-0333; 2007-0221
Poaceae subfam. Pooideae,Stipa,occidentalis,2010-0217
Poaceae subfam. Pooideae,Stipa,richardsonii,1974-0486
Polemoniaceae,Gilia,capitata,2019-0294; 2021-0080; 2021-0361
Polemoniaceae,Leptodactylon,pungens,1975-0414; 1999-0113; 2007-0210
Polemoniaceae,Phlox,hoodii,1999-0344; 2002-0200
Polygonaceae,Persicaria,nepalensis,1984-0551
Polygonaceae,Polygonum,amphibium,1975-0646
Polygonaceae,Polygonum,persicaria,1983-0727
Polygonaceae,Rumex,acetosa,1974-0208
Polygonaceae,Rumex,acetosella,1979-0490
Polygonaceae,Rumex,crispus,1983-0730; 1996-0096
Polygonaceae,Rumex,salicifolius,1978-0495
Primulaceae,Anagallis,arvensis,1982-0265; 2025-0177
Primulaceae,Androsace,laevigata,1973-0725; 1974-0839; 1974-1175; 1975-0473; 1979-0444; 1983-0247; 1989-0439; 1994-0481; 2018-0470
Primulaceae,Dodecatheon,dentatum,1980-0246; 1982-1150; 1994-0566; 2009-0309; 2010-0328; 2022-0138
Primulaceae,Dodecatheon,frigidum,1978-0326
Primulaceae,Dodecatheon,hendersonii,1972-0695; 1973-0088; 1975-0141; 1978-0817; 1992-0726; 1993-0536; 1995-0991; 2006-0194; 2007-0081; 2007-0096; 2007-0510; 2008-0433; 2009-0301; 2011-0863; 2012-0086; 2012-0355; 2013-0273; 2013-0441; 2022-0362; 2022-0363; 2024-0083
Primulaceae,Dodecatheon,jeffreyi,1971-0089; 1974-0503; 1974-0571; 1975-0587; 1982-0921; 1994-0544; 1995-0992; 2011-0831; 2017-0398
Primulaceae,Dodecatheon,pulchellum,1976-0225; 1978-0206; 2012-0568
Primulaceae,Glaux,maritima,1990-0301
Primulaceae,Lysimachia,nummularia,1975-0369; 2024-0317
Primulaceae,Lysimachia,vulgaris,1977-0786
Primulaceae,Trientalis,europaea,1975-0441
Primulaceae,Trientalis,latifolia,1974-0320; 1976-0050; 1995-0239; 2010-0530
Pteridaceae,Cheilanthes,feei,1975-0609
Pteridaceae,Cheilanthes,gracillima,1973-0290; 1974-0570; 1975-0828; 2007-0471; 2021-0689; 2022-0518; 2023-0482
Ranunculaceae subfam. Ranunculoideae,Anemone,canadensis,2018-0768; 2020-0587
Ranunculaceae subfam. Ranunculoideae,Anemone,occidentalis,1974-1142; 1975-0603; 1982-0128; 1982-1370; 1992-0472; 2005-0233; 2014-0419; 2018-0862; 2019-0926
Ranunculaceae subfam. Ranunculoideae,Anemone,richardsonii,1978-0118; 1978-0320
Ranunculaceae subfam. Ranunculoideae,Delphinium,glareosum,2011-0245
Ranunculaceae subfam. Ranunculoideae,Trollius,laxus,1975-0348; 1977-0215; 1982-1368
Rhamnaceae,Rhamnus,alnifolia,1973-0460; 1975-0653; 1980-0316; 2022-0174
Rosaceae,Dryas,octopetala,1974-0195; 1974-0928; 1979-0779; 1985-0178; 1993-0514; 2001-0268; 2019-0005; 2019-0103; 2024-0224
Rosaceae,Potentilla,glandulosa,1971-0067; 1976-0291; 2002-0144
Rosaceae,Potentilla,recta,1989-0328; 1998-0720; 2001-0340; 2001-0342
Rosaceae,Potentilla,virginiana,2002-0153; 2002-0154
Rosaceae,Prunus,laurocerasus,1974-0290; 1974-0363; 1985-0052
Rosaceae,Rosa,arkansana,1978-0129; 1978-0347; 1982-0453; 2008-0288
Rosaceae,Rosa,canina,1978-0311; 1997-0561; 2020-0661; 2020-0676
Rosaceae,Rubus,armeniacus,2024-0383
Rosaceae,Sanguisorba,canadensis,1989-0742; 1990-0558; 1991-0413; 2003-0278; 2013-0410; 2019-0997
Rosaceae,Sanguisorba,minor,1978-0427; 1988-0476; 2001-0356
Rosaceae,Sorbus,aucuparia,1974-0349; 1975-0720; 1976-0070; 1982-0697
Rubiaceae,Galium,mollugo,1987-0461
Rubiaceae,Galium,verum,1984-0255; 1984-0310; 2001-0168
Sapindaceae,Acer,negundo,1976-0423
Saxifragaceae,Hemieva,ranunculifolia,1975-0673; 1978-0086; 1978-0841; 1988-0352; 2013-0207
Saxifragaceae,Pectiantia,breweri,1974-0209; 1995-0097; 2010-0534; 2015-0355; 2016-0275
Saxifragaceae,Saxifraga,bronchialis,1975-0379; 1975-0557; 1975-0658; 1977-0219; 1978-0349; 2016-0214; 2016-0272
Saxifragaceae,Saxifraga,rivularis,1975-0429
Saxifragaceae,Saxifraga,tolmiei,1975-0664
Scrophulariaceae,Buddleja,davidii,1975-0699
Scrophulariaceae,Verbascum,thapsus,1975-0861; 1996-0164; 1998-0505; 2001-0174; 2004-0122; 2004-0272; 2005-0246; 2007-0438; 2022-0643
Solanaceae,Datura,stramonium,1976-0422; 1978-0212
Solanaceae,Solanum,americanum,1986-0307
Solanaceae,Solanum,dulcamara,1975-0345; 1998-0433
Solanaceae,Solanum,rostratum,1989-0494
Thelypteridaceae,Thelypteris,nevadensis,1983-0736
Thymelaeaceae,Daphne,laureola,1974-0321; 1974-0353; 1975-0962; 1982-0047
Urticaceae,Urtica,dioica,1975-0599
Viburnaceae,Sambucus,mexicana,1973-0484; 1975-0794; 1979-0816; 1982-0342; 1992-0794; 1995-0918; 2007-0076; 2016-0309; 2023-0409
Violaceae,Viola,arvensis,1975-0910
Violaceae,Viola,canadensis,1974-0493; 1975-0183
Violaceae,Viola,lanceolata,1997-0170
Violaceae,Viola,odorata,1988-0074; 1989-0332; 1998-0943
Violaceae,Viola,tricolor,1978-0090; 2006-0270; 2017-0084; 2018-0454; 2019-0560
Woodsiaceae,Woodsia,oregana,1970-0127; 1976-0307; 1992-0525
Woodsiaceae,Woodsia,scopulina,1971-0040; 1973-0280; 1974-0494; 1975-0677; 1977-0220; 2009-0307
Zygophyllaceae,Tribulus,terrestris,1989-0275
